Type 2 Diabetes Prescriptions Analysis Results
============================================================
Total T2DM patients: 44,005
Total prescriptions processed: 20,292,611
Prescriptions for T2DM patients: 7,689,806
Unique medications prescribed: 4,994

============================================================
All Medications Prescribed to T2DM Patients:
------------------------------------------------------------
Count      Medication
66         carbidopa-levodopa (25-100) odt
65         norepinephrine (in ns)
65         flumazenil
65         bimatoprost
65         lidocaine 2%/epi 1:100,000
64         cefepime desensitization
64         vigamox
64         betamethasone dipro 0.05% augmented gel
64         papain-urea ointment
63         galantamine
63         byetta
63         haloperidol decanoate (long acting)
63         peginterferon alfa-2a
63         factor 7a recombinant
62         covid-19 vaccine per pharmacy
62         ropinirole hcl
62         cyclosporine
62         brivaracetam
62         tobramycin fortified ophth. soln.
61         beclomethasone dipropionate
61         ofloxacin
61         pancrease mt 16
61         betamethasone valerate 0.1% cream
60         ns (syringe)
60         dexamethasone ophthalmic susp 0.1%
60         hespan
60         busulfan
60         zidovudine
60         talc (sterile)
60         daunorubicin
60         nevirapine
58         neomycin/polymyxin b sulfate
58         erythromycin ethylsuccinate suspension
58         fluocinolone acetonide 0.01% solution
58         nateglinide
57         brimonidine
57         combigan
57         neomycin-polymyxin-hc otic susp
57         alteplase 1mg/flush volume ( dialysis/pheresis catheters )
57         trifluoperazine hcl
56         insulin glargine
56         bupivacaine 0.05%
56         morphine
56         epoprostenol
56         cabergoline
56         famciclovir
55         levetiracetam - stat dose
55         qvar
55         propofol 1000mg/100ml 100ml vial
55         blinatumomab
54         tranexamic acid oral solution
54         genvoya
54         inv-ascorbic acid
54         clomipramine
54         pilocarpine 2%
54         testosterone cypionate
54         aliskiren
54         sterile diluent for flolan
53         cobicistat
53         polymyxin b -trimethoprim ophth soln
53         alprostadil
53         infliximab
53         divalproex sodium er
53         cidofovir
53         alemtuzumab
52         zoledronic acid
52         gentamicin 0.3% ophth. soln
52         novolog
52         stavudine
52         sulfasalazine dr
52         haloperidol decanoate
51         heparin flush crrt (5000 units/ml)
51         adderall xr
51         bupivacaine 0.25%
51         albuterol 0.5%
51         theophylline er
51         ns (glass bottle)
51         maraviroc
51         mycophenolate sodium
50         phenylephrine 2.5 % ophth soln
50         volumen (barium sulfate 0.1% suspension)
50         nifedipine (immediate release)
50         fluphenazine decanoate
50         ferric citrate
50         creon
50         carisoprodol
49         cyproheptadine
49         pyrazinamide
49         androgel
49         mannitol
49         valtrex
49         desitin
49         insulin detemir
49         thiothixene
48         dexamethasone ophthalmic soln 0.1%
48         lamictal xr
48         tetanus-diphtox-acellular pertuss (tdap)
48         enoxaparin
48         angiotensin ii
48         colesevelam
48         hydrocortisone enema
48         syringe (pca)
48         propranolol hcl
47         sucralfate enema
47         evista
47         inv-deferoxamine
47         chlorpheniramine-hydrocodone
47         albumin, human
47         welchol
47         brinzolamide
47         flucytosine
47         levalbuterol hcl
47         tretinoin (atra-all transretinoic acid)
47         amoxicillin-clavulanate desensitization
46         selegiline hcl
46         ziprasidone mesylate
46         albumin
46         rivastigmine tartrate
46         ceftriaxone graded challenge
46         hyoscyamine so4 (time release)
46         sofosbuvir
46         apraclonidine 0.5%
46         inv-hydrocortisone
46         levemir flexpen
46         carbamazepine chewable tabs
46         sildenafil citrate
46         methylprednisolone acetate
46         trace elements (tralement)
46         propylthiouracil
46         anoro ellipta
45         risperidone oral solution
45         inv-dexmedetomidine
45         foscarnet sodium
45         tretinoin (atra, all-transretinoic acid)
45         entecavir oral solution
45         hydrocortisone val. cream 0.2%
45         mesalamine enema
45         ponatinib
44         fluocinolone acetonide 0.025% cream
44         zenpep
44         hydrocortisone oint 1%
44         tetracycline hcl
44         zafirlukast
44         hydrocortisone acetate 10%  foam
43         parcopa
43         isosorbide dinitrate sa
43         buprenorphine-naloxone tablet (2mg-0.5mg)
43         tobramycin - dosing by pharmacy
43         dasatinib
43         rytary
42         dimenhydrinate
42         6 syringes (ns)
42         heparin (1000 units / 500 ml)
42         irinotecan
42         aspirin desensitization (aerd)
42         levetiracetam solution
42         letermovir
41         nystatin-triamcinolone ointment
41         carbidopa-levodopa (10-100)
41         albumin 5
41         rituximab-abbs (truxima)
41         hydroxychloroquine
41         carbamazepine xr
41         exelon
41         liposomal doxorubicin (doxil)
40         testosterone gel 1%
40         medium chain triglycerides
40         fluocinolone acetonide 0.01% cream
40         dextran 40 10% in d5w
40         buprenorphine
40         fosinopril
40         ambrisentan
40         asenapine
40         envarsus xr
39         chlorpheniramine maleate
39         ketamine (for intubation)
39         proair hfa
39         tropicamide 1 %
39         leuprolide acetate
39         selenium sulfide
39         fosamprenavir
39         methadone inj
39         acetazolamide s.r.
39         chlordiazepoxide
38         phenylephrine  0.5% nasal spray
38         pindolol
38         palonosetron
38         tobramycin 0.3% ophth soln
38         stribild
38         emla cream
38         morphine infusion – comfort care guidelines
38         codeine phosphate
38         0.82% sodium chloride
38         amphotericin b
38         heparin desensitization
38         nebivolol
38         betamethasone na. phos/acet
38         avodart
38         rituximab desensitization
37         econazole
37         sodium fluoride (dental gel)
37         multi
37         droperidol
37         lenalidomide
37         inv-sarilumab
37         0.75% sodium chloride
37         gammagard s/d
37         anakinra
37         victoza 2-pak
37         azelastine
36         testosterone 2.5mg patch
36         liraglutide
36         raloxifene
36         pyridoxine hcl
36         humulin n
36         copper chloride
36         idarubicin
36         alum potassium
36         danazol
36         donnatol
36         bumetanide desensitization
35         gamunex/gammaked 10%
35         sorbitol
35         melatonin
35         nesiritide
35         smoflipid 20% emulsion
35         dextran 40 10%
35         isoproterenol
35         ammonium lactate
35         betamethasone dipro 0.05% lot.
35         pancrelipase 4500
35         phenelzine sulfate
35         interferon alfacon-1
35         penicillin g k desensitization
34         domeboro
34         fleet phospho-soda
34         enzalutamide
34         triamterene
34         bromocriptine mesylate
34         permethrin
34         amikacin inhalation
34         amantadine syrup
34         rifabutin
33         albuterol sulfate (extended release)
33         trimethoprim
33         pyridostigmine bromide syrup
33         nirmatrelvir-ritonavir (eua)
33         carbamazepine suspension
33         trihexyphenidyl hcl
33         pilocarpine hcl
33         inv-terlipressin
33         filgrastim (neupogen)
33         sterile diluent for remodulin
32         metronidazole gel 0.75%-vaginal
32         niaspan
32         heparin intraperitoneal
32         benzoyl peroxide gel 10%
32         hydrocortisone na succinate
32         sodium bicarbonate 8.4%
32         clobetasol propionate 0.05% gel
32         zosyn desensitization
31         vesicare
31         keppra xr
31         meningococcal conj vaccine (menactra,menveo)
31         cefepime graded challenge
31         gentamicin - dosing by pharmacy
31         heparin crrt
31         colestipol
31         acebutolol
31         balsalazide
31         mitoxantrone
31         bactrim desensitization
31         dextrose 50% in water (d50w)
30         vitamin d3
30         fomepizole
30         sodium citrate
30         povidone iodine 1/4 strength
30         zofran odt
30         piroxicam
30         baricitinib (eua)
29         atacand
29         prednisolone
29         candesartan
29         rasagiline
29         scopolamine 0.25% ophth soln
29         magnesium sulfate replacement (critical care and oncology)
29         caffeine-sodium benzoate
29         inv-bupivacaine 0.25%
29         trelegy ellipta
29         insulin lispro
29         lantus u-100 insulin
29         paclitaxel desensitization
29         urea
29         carboplatin desensitization
28         meropenem graded challenge
28         lidocaine 4%
28         covid-19 vaccine 1st dose by pharmacy
28         hepatitis b vaccine (engerix-b 20 mcg/ml)
28         nitroglycerin ointment 0.2%
28         travatan
28         clonidine tts 1 patch
28         skelaxin
28         metaxalone
27         ferumoxytol
27         bendamustine
27         docetaxel (taxotere)
27         acetylcysteine inhaled – for interventional pulmonary use only
27         zyrtec
27         syringe (pd)
27         theophylline (oral solution)
27         soma
27         bacitracin
27         sulindac
27         sodium bicarb
27         testosterone 4 mg patch
27         dacarbazine
27         acetic acid 0.25% irrig. soln
27         trulicity
27         *nf* imatinib mesylate
27         epinephrine 1 mg/1 ml
27         itraconazole
27         toujeo solostar u-300 insulin
26         d5 1/4ns
26         jardiance
26         trifluridine 1% ophth soln.
26         metformin
26         lithium oral solution
26         tetanus-diphtheria tox (decavac)
26         docusate sodiu
26         janumet
26         levobunolol 0.25%
26         budesonide-formoterol
26         femara
26         glyburide/metformin (5mg-500mg)
26         arsenic trioxide
26         sugammadex
26         cangrelor
26         pristiq
26         prazosin hcl
26         ceftaroline desensitization
26         nilotinib
26         anagrelide
25         acebutolol hcl
25         claritin
25         phenobarbital - icu alcohol withdrawal (loading dose 2 and 3)
25         fluocinolone acetonide 0.025% ointment
25         tacrolimus (self med)
25         osimertinib
25         lotemax
25         blistex lip ointment
25         dihydroergotamine mesylate
25         nefazodone hcl
25         macitentan
24         incruse ellipta
24         alvimopan
24         sorafenib
24         norethindrone-estradiol
24         becaplermin gel 0.01%
24         linzess
24         0.54% sodium chloride
24         moxifloxacin 0.5% ophth (*nf*)
24         clorazepate dipotassium
24         hydrochloric acid
24         novolog u-100 insulin aspart
24         syringe (intrapleural)
24         humalog mix 75-25
24         gamunex
24         humalog kwikpen
24         simbrinza
23         cellcept
23         belatacept
23         carbidopa
23         diclofenac sodium
23         phenobarbital - icu alcohol withdrawal (loading dose 1)
23         acetylcysteine inhaled - for interventional pulmonary use only
23         hepatitis b immun globulin (hepagam b)
23         bystolic
23         insulin degludec
23         desvenlafaxine
23         domperidone
23         tretinoin 0.025% cream
23         midostaurin
23         donnatal
23         capecitabine
23         isradipine
22         levothyroxine
22         pulmicort
22         actonel
22         triamcinolone acetonide
22         acetylcysteine
22         buprenorphine-naloxone (2mg-0.5mg)
22         clopidogrel desensitization
22         albendazole
22         phenoxybenzamine hcl
22         heparin flush midline (100 units/ml)
22         amoxicillin oral susp.
22         measles, mumps & rubella vac
22         novolog flexpen
22         xopenex hfa
22         jakafi
22         pseudoephedrine hcl
22         clonidine tts 2 patch
22         lepirudin
22         divalproex
22         desmopressin acetate 0.01% nasal spray
22         toujeo max u-300 solostar
22         tegretol xr
21         hydrocortisone oint 0.5%
21         oxycodone
21         meningococcal group b vaccine (trumenba)
21         prednisolone oral solution
21         clofarabine
21         acular
21         debrox 6.5%
21         docusat
21         aromasin
21         requip xl
21         ticlopidine
21         phentolamine mesylate
21         aminocaproic acid 25 % oral rinse
21         prednisolone acetate
21         desvenlafaxine succinate
21         treprostinil diolamine
21         rufinamide
21         betamethasone sodium phos/acet
21         carteolol 1% ophth soln
21         anti-inhibit coag comp (feiba)
21         cefazolin desensitization
21         epoprostenol na
20         triamcinolone acetonide inj
20         neurontin
20         trospium
20         norepinephri 8mg/250ml 250ml bag
20         butalbital-acetaminophen-caff
20         aciphex
20         coenzyme q10
20         viokase 8
20         levoxyl
20         victoza 3-pak
20         azathioprine sodium
20         nefazodone
20         novolog flexpen u-100 insulin
20         dabrafenib
19         methylene blue 0.5%
19         lacosamide - stat dose
19         mupirocin
19         abiraterone
19         covid-19 vaccine (janssen)
19         umeclidinium
19         indomethacin xr
19         edoxaban
19         clonidine 7-day patch 0.1 mg/24 hr
19         polymyxin b sulfate
19         fluticasone-salmeterol
19         pulmicort flexhaler
19         syringe (intrathecal)
19         etanercept
19         vasopressin (for dilution)
19         insulin (regular)
19         vinblastine (velban)
19         cefoxitin
19         alfuzosin
19         lorazepam 2mg/1ml 1ml syr
19         0.45 % sodium chloride
19         syringe (inhalation)
19         suvorexant
19         humulin r u-500 (conc) kwikpen
19         factor 8 recombinant
19         inv-enoxaparin
19         primaquine phosphate
19         tasigna
19         zegerid
18         keppra
18         click change to choose a base solution
18         digoxin immune fab
18         sodium bic
18         epinephrine (for dilution)
18         emtricitabine/tenofovir disoproxil (truvada)
18         provera
18         lithium
18         arava
18         vortioxetine
18         charcoal aqueous (activated)
18         glyburide/metformin (2.5mg-500mg)
18         inv-go-203-2c
18         adefovir
17         riluzole
17         phenylephrine (quva)
17         terlipressin
17         copaxone
17         insulin aspart *nf*
17         activated charcoal-sorbitol
17         sulfacetamide 10% ophth soln.
17         vemlidy
17         tranylcypromine sulfate
17         d5w (excel)
17         carmustine
17         pulmozyme
17         lotensin
17         prismasol bgk2/0
17         quinidine sulfate
17         profend
17         clonidine tts 3 patch
17         trastuzumab
17         cadd cassette
17         cromolyn
17         cyclosporine modified
17         vial (sterile water)
17         penicillin g benzathine
17         insulin (regular) intraperitoneal
17         acalabrutinib *nf*
16         tetrabenazine
16         lunesta
16         clonidine 7-day patch 0.3 mg/24 hr
16         sargramostim
16         synthroid
16         magnesium sulf 2gm/50ml 50ml bag
16         bevacizumab (avastin)
16         fiasp flextouch u-100 insulin
16         selegiline
16         mesalamine cr
16         piperacillin-tazo graded challenge
16         vinorelbine (navelbine)
16         insulin aspart *nf* (for insulin pump)
16         vincristine
16         povidone iodine 1/2 strength
16         mycophenolate
16         rhopressa
16         astelin
16         ampicillin-sulbact graded challenge
16         promacta
16         mometasone
16         diazoxide
16         peramivir
16         tretinoin suspension
16         indinavir sulfate
15         abacavir oral solution
15         l-carnitine
15         preservision areds-2
15         inv-hydroxychloroquine
15         sotrovimab (eua)
15         risedronate
15         linaclotide
15         brexpiprazole
15         bromfenac
15         neomycin/polymyxin/dexameth ophth susp.
15         carbidopa-levodopa
15         dutasteride
15         phenylephrine (for dilution)
15         peridex
15         doravirine
15         clindamycin phosphate
15         pomalidomide
15         neomycin-polymyxin-dexameth ophth. oint
15         chantix
15         dantrolene
15         vilazodone
15         apriso
15         atgam
15         apidra solostar u-100 insulin
15         cortef
15         gastrocrom
14         drotrecogin alfa (xigris)
14         zytiga
14         augmentin suspension
14         alphagan p
14         sodium bica
14         dexilant
14         arformoterol
14         disulfiram
14         sodium bicarbonat 50meq/50ml syr
14         abciximab
14         betamethasone valerate 0.1% ointment
14         sterile water for irrigation
14         lansoprazole
14         potassium iodide
14         tobramycin 0.3% ophth ointment
14         tetracaine 0.5% ophth soln
14         sinemet
14         terconazole 80mg vag. supp
14         methenamine hippurate
14         revlimid
14         umeclidinium-vilanterol
14         tacrolimus (extended release)
14         hydromorphone (rectal)
14         colestid
14         ipratropium bromide
14         esomeprazole
14         droxidopa
14         zinc oxide
14         asparaginase
14         novolog mix 70-30 flexpen
14         comtan
14         famotidine (po)
14         tofacitinib
14         mbl-hcv1
14         inv-ganaxolone
13         cladribine
13         imatinib
13         nitroglycerin sr
13         tropicamide 0.5% ophth soln
13         voltaren
13         glyburide prestab
13         aveeno bath
13         roflumilast
13         invokana
13         hepatitis b immune globulin (nabi-hb)
13         triamterene-hydrochlorothiazide (37.5/25)
13         niaspan extended-release
13         timolol
13         valproic acid (as sodium salt)
13         ondans
13         elmiron
13         emtricitabine oral solution
13         carafate
13         dulera
13         glycolax
13         meloxicam
13         liothyronine
13         clofazimine
13         tradjenta
13         esmolol in saline (iso-osm)
13         theophylline
13         methadone pca
13         propafenone (immediate release)
13         trametinib
13         azacitidine (iv)
13         furosemide desensitization
13         acalabrutinib
13         ciprofloxacin oral desensitization
12         fycompa
12         paxil cr
12         odefsey
12         breo ellipta
12         d20w
12         clonidine 7-day patch 0.2 mg/24 hr
12         neupro
12         guanfacine
12         naloxone nasal spray
12         patanol
12         humulin 70/30
12         humulin n nph u-100 insulin
12         atomoxetine
12         clindamycin solution
12         preservision areds
12         norethindrone acetate
12         spiriva respimat
12         oxybutynin chloride
12         flovent hfa
12         bupivacaine
12         *nf* ceftaroline
12         *nf* capecitabine
12         accolate
12         plerixafor
12         perampanel
12         xeljanz
12         vancocin
12         novolin r
12         hydroxyurea suspension
12         progesterone micronized
11         vancomycin desensitization
11         orthopedic solution
11         *nf* temozolomide
11         protopic
11         inv-ceftriaxone
11         botox
11         inv-convalescent plasma
11         lantus solostar
11         ritonavir (oral solution)
11         testosterone 2 mg patch
11         muro 128
11         salicylic acid-sulfur
11         theophylline er (uniphyl)
11         sodium tetradecyl sulfate 3%
11         solution
11         syringe (intraventricular)
11         albumi
11         emtricitabine-tenofovir alafen (descovy)
11         azilect
11         isosorbid
11         methylprednisolone na succ
11         tretinoin 0.05% cream
11         axitinib
11         tetanus-diphtheria tox (tenivac)
11         fluticasone
11         coal tar 3% shampoo
11         ondan
11         lorazepam 2mg syringe
11         heparin flush hickman (100 units/ml)
11         zanamivir
11         linagliptin
11         fulvestrant
11         sunitinib
11         tyvaso
11         zaditor
11         docusa
11         pentostatin
11         forteo
11         temozolomide
11         carboprost tromethamine
11         terbutaline sulfate
10         coq10 (300mg)
10         rotigotine
10         erlotinib
10         dorzolamide-timolol
10         ampicillin graded challenge
10         andexxa
10         lorazepam oral solution
10         probiotic
10         propoxyphene
10         lactaid
10         apidra solostar
10         insulin human nph
10         benz
10         sodium chloride 0.9 %
10         acyclovir sodium
10         bleomycin
10         tadalafil
10         phenylephrine (for 50mg/5ml vial
10         amlactin
10         lopinavir-ritonavir (oral soln)
10         diltiaz
10         diphenhydramine hcl
10         mbl
10         norethindrone (contraceptive)
10         gleevec
10         labetalol 100mg/20ml 20ml vial
10         paclitaxel-protein bound (abraxane)
10         losartan
10         aripiprazole extended release
10         acd-a for crrt
10         epipen
10         humulin r
10         0.9% sodium chloride (syringe)
10         hydroxocobalamin
10         acetic acid 2% otic solution
10         gamunex/gammaked
10         calcium chloride (bristojet)
10         harvoni
10         chloroquine
10         humalog insulin
10         telaprevir
10         humulin-r insulin (u-500)
10         cephalexin desensitization
10         trimethobenzamide
10         epclusa
10         factor 9 recombinant
10         tapentadol
9          dilantin extended
9          amikacin - dosing by pharmacy
9          ketorolac tromethamine
9          xibrom
9          olopatadine
9          valganciclo
9          daliresp
9          hepsera
9          ioversol (optiray 320)
9          metoprolol tart 5mg/5ml 5ml vial
9          timolol maleate
9          levemir flextouch
9          povidone iodine 10%
9          brentuximab vedotin
9          latanoprost
9          terconazole 0.4% vag. cream
9          *nf* sorafenib
9          loteprednol etabonate
9          cevimeline
9          covid-19 vaccine
9          glatiramer
9          midazolam 2mg/2ml 2ml vial
9          testosterone
9          lescol
9          combivent respimat
9          estradiol transdermal patch
9          aranesp (polysorbate)
9          epsom salt
9          morphine sulfate (syringe)
9          sodium
9          mycophenolate mofetil (self med)
9          casirivimab-imdevimab (eua)
9          tromethamine
9          bactrim
9          humira
9          valganciclovi
9          tobramycin
9          bisacodyl (rectal)
9          gemtuzumab ozogamicin
9          symlinpen 120
9          tiagabine
9          ozempic
9          patiromer calcium sorbitex
9          dalbavancin
9          ivosidenib *nf*
9          trintellix
9          bupro
9          ergocalciferol (vitamin d2)
9          silodosin
9          levalbuterol tartrate
9          potassium acetate
9          humalog kwikpen insulin
8          apremilast
8          furosemide 20mg/2ml 2ml vial
8          neutr
8          rexulti
8          brovana
8          pirfenidone
8          brinzolamide 1% ophth (*nf* )
8          renagel
8          lac-hydrin
8          cetuximab
8          stalevo 150
8          verapa
8          enablex
8          albumin 25% (25g /100ml)
8          symlinpen 60
8          novolog mix 70-30flexpen u-100
8          ns (excel)
8          pyrimethamine
8          carbidopa-levodopa (25-250) odt
8          byetta (exenatide)
8          veltassa
8          ibutilide fumarate
8          atripla
8          ceftazidime graded challenge
8          albuter
8          fentanyl 2.5mg 50ml bag
8          proparacaine hcl 0.5% opth.
8          carfilzomib
8          systane ultra
8          cilos
8          pemetrexed
8          chlorhexidine gluconate
8          nasonex
8          advair hfa
8          talc
8          multivitamin
8          dorzolamide
8          chloramphenicol na succ
8          cefadroxil
8          isordil
8          tolcapone
8          cortrosyn
8          tenofovir alafenamide
8          myrbetriq
8          verapam
8          pegaspargase
8          hyaluronidase
8          inv-bortezomib
8          spiriva with handihaler
8          ketotifen fumarate
8          anzemet
8          terbinafine
8          docusate sodi
8          cycloserine
8          vemurafenib
8          selexipag
8          xalatan
8          viokace
8          *nf* warfarin
8          inv-alks 4230
8          morphine sulfate for inhalation
8          acitretin
8          terbinafine hcl
8          brimonidine-timolol
8          enbrel
8          trileptal
8          netarsudil
8          pilocarpine 0.5%
8          vivelle-dot
8          symlin
8          microgestin 1/20 (21)
8          magnesium chloride
8          inv-abt-199
7          levothy
7          acetaminophen (rectal)
7          pentamidine isethionate
7          northera
7          diltia
7          acular ls
7          zymar
7          rimantadine
7          fentanyl 100mcg/2ml 2ml amp
7          5% dextrose (non dehp)
7          insulin aspart
7          lumigan (bimatoprost)
7          darbepoetin alfa in polysorbat
7          humalog mix 50-50 kwikpen
7          naphazoline 0.1% ophth
7          excedrin migraine
7          morphine sulfat
7          buprop
7          1/4 ns
7          valganciclov
7          influenza virus vaccine *latex free*
7          alcohol dehydrated
7          ethyl chloride 100% spray
7          cromolyn sodium
7          fluphenazine hydrochloride
7          concerta
7          prolensa
7          varicella virus vaccine
7          gentamicin 0.3% ophth. ointment
7          bupivacaine 0.125%  (on-q pump)
7          biktarvy
7          vimpat
7          klor-con m20
7          phenylephrine (premix)
7          dilt
7          xtandi
7          vasopressin (for 40units/2ml 2ml
7          polyvinyl alcohol
7          palivizumab
7          cilo
7          nitrofurantoin
7          potassium
7          lotrel
7          ipratropium
7          dantrolene sodium
7          lidocaine 2%/epinephrine
7          treprostinil
7          trizivir
7          prismasol  (b32 k0)
7          ranitidine hcl
7          vorinostat
7          albumin 5% (
7          tasmar
7          tacro
7          teriparatide
7          foradil aerolizer
7          mult
7          ganciclovir 0.15% ophth gel
7          lidocaine jelly
7          velphoro
7          pancreaze
7          povidone iodine 1/8 strength
7          denosumab (xgeva)
7          tetanus immune globulin
7          ethyl chloride
7          coq10 200 mg
7          wellbutrin xl
7          nalbuphine hcl
7          idelalisib
7          mirabegron
7          semaglutide
7          doripenem *nf*
7          durezol
7          dexrazoxane
7          lindane lotion
7          voriconazole 1% ophth. soln
7          culturelle
7          creon 20
7          otezla
7          steglatro
7          movantik
7          zolmitriptan
7          phoslo
7          ceftazidime desensitization
7          nuedexta
7          dactinomycin
7          solifenacin
7          amitiza
7          pazopanib
7          omegaven 10% emulsion
7          rosuvastatin
7          lenvatinib
7          humalog junior kwikpen
7          hydromorphone/bupivacaine/clonidine intrathecal
7          vraylar
7          pitavastatin calcium
7          jantoven
6          lamictal
6          dextrose
6          valbenazine
6          tafamidis
6          travoprost 0.004 % ophth soln  (*nf*)
6          thioridazine hcl
6          pregabalin (lyrica)
6          benazepril hcl (bulk)
6          insulin lispro (for insulin pump)
6          dexamethason
6          humalog u-100 insulin
6          prucalopride
6          haloperidol 5mg/1ml 1ml vial
6          morphine sulfate 2mg/1ml 1ml syr
6          imitrex
6          *nf* bicalutamide
6          isosorbide mono
6          dextromethorphan
6          align
6          inv-alteplase
6          fish oil
6          flurbiprofen 0.03%
6          docusate sod
6          vancomycin – pharmacy to dose (id consult or icu only)
6          malarone
6          mobic
6          nifed
6          gentamicin sulf. ophth. soln
6          botulinum toxin type a
6          isosorbide mononitra
6          sulfacetamide-prednisolone ophth. susp.
6          inv-bl-8040
6          estrace
6          nuplazid
6          lidocaine 1% pf
6          lumigan 0.01%
6          calcium carbonate (tums)
6          inv-coq10 300mg
6          benzo
6          ciclopirox
6          procarbazine hcl
6          hexavitamin
6          anidulafungin
6          didanosine ec
6          morphine 0.2% oral rinse
6          valganciclovir (self med)
6          oxymetazoline hcl
6          isosorbide mon
6          ergotamine-caffeine
6          tresiba u-100 insulin
6          vancomycin 50mg/ml ophth soln
6          creatine monohydrate (bulk)
6          phenob
6          icatibant
6          phenylephrin 50mg/250ml 250ml ns
6          imdur
6          systane balance
6          uroxatral
6          ivabradine
6          lialda
6          povidone iodine
6          phenoba
6          antithrombin 3 (human)
6          rizatriptan
6          amphotericin b ophth soln 0.1%
6          vascepa
6          isosor
6          xarelto
6          inv-lenalidomide
6          chlorambucil
6          prilosec
6          trulicity (dulaglutide)
6          streptozocin
6          aspirin 81mg
6          ultrase mt 20
6          cabozantinib
6          insulin regular human (u-500) (for insulin pump)
6          edurant
6          pegfilgrastim
6          penicillin g k graded challenge
6          quinupristin/dalfopristin
6          loper
6          physostigmine salicylate
6          brivaracetam oral solution
6          hydromorphone (d 1mg/1ml 1ml syr
6          arsenic trioxide *nf*
6          apidra
6          heparin (for ip use)
6          neomycin-polymyxin-bacitracin ophth. oint
6          casodex
6          nifedical xl
6          proglycem
6          oxybutynin xl   (*nf*)
6          insulin human 70/30
6          fetzima
6          estraderm
6          apri
6          vancomycin (bulk)
6          dexlansoprazole
6          nystat
6          kineret
6          savella
6          infliximab (remicade)
6          basaglar kwikpen u-100 insulin
6          epidiolex
6          cariprazine
6          novolin n
6          osmoprep
6          inv-blinatumomab
5          xenazine
5          toprol xl
5          bactroban
5          (0.9% nacl)
5          daclatasvir
5          rhinocort aqua
5          singulair
5          hydroxyzine hcl
5          prednisolone sodium phosphate
5          dulaglutide
5          atropine sulfate (bristojet)
5          alirocumab
5          albut
5          ampyra
5          dopamine 400mg bag
5          victoza
5          klor-con 10
5          bebtelovimab-eua
5          istalol
5          buprenorphine-naloxone film (12mg-3mg)
5          fluocinonide
5          brinzolamide-brimonidine
5          nexium 24hr
5          isoso
5          atropine sulfa 1mg/10ml 10ml syr
5          clarinex
5          testos
5          emsam
5          genteal
5          crizotinib
5          valium
5          sulfameth
5          potassium c 20meq/50ml 50ml ivpb
5          butrans
5          cyanocobalamin (vitamin b-12)
5          qualaquin
5          mechlorethamine
5          modaf
5          multivit
5          amiodarone (f 150mg/3ml 3ml vial
5          furosemide 100mg/10ml 10ml vial
5          epinephrine (for dil 2mg/2ml 2ml
5          influenza a (h1n1) vaccine
5          co q-10
5          ondanset
5          idarubicin hcl
5          clobetasol
5          ibrutinib (imbruvica)
5          metoprolol succinate
5          sulfameth/trimeth ss (self med)
5          pantoprazole (self med)
5          genteal gel
5          vyzulta
5          buprenorphine-naloxone
5          icosapent ethyl
5          calcium citrate
5          nystatin oral
5          sulfame
5          creatine monohydrate
5          arginine (l-arginine)
5          afrin
5          hydralazine 20mg/1ml 1ml vial
5          vitamin b-12
5          preservision
5          ondansetron 4mg/2ml 2ml vial
5          prozac
5          tretinoin
5          procainamide sr
5          isosorb
5          lipos daunorub-cytara (vyxeos)
5          ocuflox
5          gefitinib
5          ambien cr
5          phen
5          riociguat
5          timolol maleate (pf)
5          gabapentin (liquid)
5          atorvastatin 40 mg capsule
5          strattera
5          qvar redihaler
5          dorzolamide-timolol (pf)
5          prevacid
5          nitazoxanide
5          rabies vaccine
5          prograf suspension
5          insulin regular human
5          gatifloxacin
5          ertapenem
5          pheno
5          humalog mix 75-25 kwikpen
5          docus
5          scopolamine hbr
5          magonate
5          profilnine sd
5          chloroprocaine 2%
5          streptomycin sulfate
5          denosumab (prolia)
5          lasix
5          catapres
5          thermotabs
5          haloperidol lactate
5          aspirin desensitization
5          neoral
5          insulin detemir (levemir)
5          mod-oxycodone
5          agrylin
5          omnipred
5          gentamicin 2.5 mg/ml in sodium citrate 4%
5          iloperidone
5          neomycin-polymyxin-gramicidin
5          oxycodone (immediate rel 5mg tab
5          zeasorb af
5          metipranolol
5          albu
5          lipram-ul20
5          zemplar
5          fluvastatin
5          bosentan
5          methadone intensol
5          cidofovir 1% topical paste
5          lodosyn
5          mirapex er
5          humalog junior kwikpen ** non-formulary **
5          v-c forte
5          tretinoin 0.1% cream
5          belladonna-opium
5          atrovent
5          tiagabine hcl
5          duvelisib
5          inv-gilteritinib
5          gilteritinib
4          axicabtagene ciloleucel
4          fluphenazine hcl
4          keflex
4          prezcobix
4          aspirin (rectal)
4          esmolol (0.9% nacl)
4          temodar
4          proventil hfa
4          nitrofurantoin macrocrystal
4          potassium chloride (po 20meq pkt
4          hydroxypropyl meth. 2.5% ophth
4          imipenem-cilastatin-relebactam (recarbrio) *nf*
4          pentamidine inhalation
4          critic-aid
4          preservision lutein
4          2
4          bupr
4          biotin
4          fesoterodine
4          nelfinavir mesylate
4          tecfidera
4          tafamidis meglumine
4          choline magnesium trisalicylate
4          propoxyphene hcl
4          eszopiclone
4          valgancicl
4          polyvinyl alcohol-povidone
4          benicar hct
4          ceftolozane-tazobactam *nf*
4          sulfacetamide-prednisolone ophth. oint.
4          livalo
4          dalfampridine
4          lantus solostar u-100 insulin
